id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1364320689357004800,1364320689357004800,2021-02-23 16:06:14 EST,2021-02-23,16:06:14,-0500,57304101,c_hendrick,Carl Hendrick,,It's interesting how those that rail against the radical left and cancel culture often seem to adopt the very position they oppose. Is this not cancel culture in action?,en,[],[],[],0,1,9,[],[],https://twitter.com/C_Hendrick/status/1364320689357004800,False,https://twitter.com/calvinrobinson/status/1363831796899721223,0,,,,,,,,[],,,,
1364320680133730306,1364207540091969540,2021-02-23 16:06:12 EST,2021-02-23,16:06:12,-0500,1347947992628817924,harry_padre,Harry Padre,,"@LisaMarieBoothe Thank you for proving that Republicans only whine about 'cancel-culture' when it serves their agenda. Republicans are proven HYPOCRITES day in, and day out.",en,[],[],[],0,0,0,[],[],https://twitter.com/Harry_Padre/status/1364320680133730306,False,,0,,,,,,,,"[{'screen_name': 'LisaMarieBoothe', 'name': 'Lisa Boothe', 'id': '121574367'}]",,,,
1364320632737984512,1363961280818774029,2021-02-23 16:06:01 EST,2021-02-23,16:06:01,-0500,357436825,rafdiddy,RDīddï,,@CPAC #CancelCulture,und,[],[],[],0,0,0,['cancelculture'],[],https://twitter.com/RafDiddy/status/1364320632737984512,False,,0,,,,,,,,"[{'screen_name': 'CPAC', 'name': 'CPAC 2021', 'id': '120295432'}]",,,,
1364320630447955968,1364320630447955968,2021-02-23 16:06:00 EST,2021-02-23,16:06:00,-0500,765129843176513536,katvat77,Kathryn rose🇺🇸 Parler @katvat77,,Josh Hawley will survive #CancelCulture. Kurt will not .,en,[],[],[],0,0,0,['cancelculture'],[],https://twitter.com/Katvat77/status/1364320630447955968,False,https://twitter.com/jackposobiec/status/1364304134632058882,0,,,,,,,,[],,,,
1364320627885277186,1364320627885277186,2021-02-23 16:06:00 EST,2021-02-23,16:06:00,-0500,108974608,leadscouncil,LeadsCouncil,,"Have you watched our podcast with Sean-Reed McGee of @BackToLearn? Sean-Reed and Rob Seaver from @LeadsCouncil have a candid conversation around #diversity within the industry, struggles in a ""#cancelculture"" world, and how to approach the world of #DE&amp;I.  https://t.co/22oykU3jb1  https://t.co/Skd6APewdW",en,"[{'screen_name': 'backtolearn', 'name': 'back to learn', 'id': '637319832'}, {'screen_name': 'leadscouncil', 'name': 'leadscouncil', 'id': '108974608'}]",['https://hubs.ly/H0GJrsc0'],['https://pbs.twimg.com/media/Eu8KYZvXYAIFZJS.jpg'],0,0,0,"['diversity', 'cancelculture', 'de']",[],https://twitter.com/LeadsCouncil/status/1364320627885277186,False,,1,https://pbs.twimg.com/media/Eu8KYZvXYAIFZJS.jpg,,,,,,,[],,,,
1364320573673857026,1364320573673857026,2021-02-23 16:05:47 EST,2021-02-23,16:05:47,-0500,1435475036,neilvanderlind1,Neil van der Linden,,"Rightwing conference cancels speaker after announcing theme is defeating cancel culture. Donald Trump will speak at the conference. Mike Pence refused to attend. The anti-Semite was thrilled to be invited, but now says, ""I feel like I'm being silenced.""  https://t.co/I3assnBSe6",en,[],['https://www.lgbtqnation.com/2021/02/conservative-conference-cancels-speaker-announcing-theme-defeating-cancel-culture/#.YDVt67K1ujs.twitter'],[],0,0,0,[],[],https://twitter.com/NeilvanderLind1/status/1364320573673857026,False,,0,,,,,,,,[],,,,
1364320537699352576,1364289872689729537,2021-02-23 16:05:38 EST,2021-02-23,16:05:38,-0500,1242570896,mark3ds,Mark Collins,,"@vshih2 @LorenzLuthi By today's standards #GeorgeKennan is a reactionary dead white male who should be subjected to #cancelculture (if any #SJW-s know anything about him)--autres temps, autres mœurs--a post:  https://t.co/194z4Y9BtP #AmericanHistory",en,[],['https://mark3ds.wordpress.com/2014/02/26/mark-collins-the-us-and-the-world-almost-all-kennan-all-the-time-or-one-wonders-if-michael-ignatieff/'],[],0,0,0,"['georgekennan', 'cancelculture', 'sjw', 'americanhistory']",[],https://twitter.com/Mark3Ds/status/1364320537699352576,False,,0,,,,,,,,"[{'screen_name': 'vshih2', 'name': 'Victor Shih', 'id': '65221182'}, {'screen_name': 'LorenzLuthi', 'name': 'LorenzLuthi', 'id': '1264316159131779072'}]",,,,
1364320534083891201,1364310835275984898,2021-02-23 16:05:37 EST,2021-02-23,16:05:37,-0500,828039067296096256,paulfuji4,Paul Fuji,,"@KETV If we keep up with this cancel culture, before you know it Christians won’t be allowed to hate anymore.",en,[],[],[],0,1,0,[],[],https://twitter.com/PaulFuji4/status/1364320534083891201,False,,0,,,,,,,,"[{'screen_name': 'KETV', 'name': 'KETV NewsWatch 7', 'id': '19098792'}]",,,,
1364320507017846787,1364320507017846787,2021-02-23 16:05:31 EST,2021-02-23,16:05:31,-0500,787412827594043392,rockymtncivil,RMCivilizedDawn,,"#gop always bleating about #cancelculture, and then being stone #hypocrites for people like #NeeraTanden. They HATE women, and particularly women of color.",en,[],[],[],0,0,0,"['gop', 'cancelculture', 'hypocrites', 'neeratanden']",[],https://twitter.com/RockyMtnCivil/status/1364320507017846787,False,,0,,,,,,,,[],,,,
1364320454916333568,1364306562995679238,2021-02-23 16:05:18 EST,2021-02-23,16:05:18,-0500,1441544390,incrosscreek,maggie,,"@CNN Not cancel culture, is it? Please do not broadcast a second of #FormerGuy's remarks.",en,[],[],[],0,0,0,['formerguy'],[],https://twitter.com/inCrossCreek/status/1364320454916333568,False,,0,,,,,,,,"[{'screen_name': 'CNN', 'name': 'CNN', 'id': '759251'}]",,,,
1364320425849851905,1363989885955186689,2021-02-23 16:05:12 EST,2021-02-23,16:05:12,-0500,1220035928858734593,russbrewer4,Russ Brewer,,@bloodoftheland LOL this hardly means anything. I think Allen v Farrow is terrible but your documentary is the opposite side of the same biased coin. You devote a lot of time expressing your disdain with cancel culture and Twitter users...but what does that have to do with Woody?,en,[],[],[],1,0,0,[],[],https://twitter.com/RussBrewer4/status/1364320425849851905,False,,0,,,,,,,,"[{'screen_name': 'bloodoftheland', 'name': 'Rick Worley', 'id': '46349929'}]",,,,
1364320386024833024,1364320386024833024,2021-02-23 16:05:02 EST,2021-02-23,16:05:02,-0500,94007017,_gratefulliving,💣🐺 cⒽ𝕠𝓈єŇ ♝ 👊🏾,,"No 🧢 cancel culture, full of miserable mfs who are too self righteous to notice they own bullshit.",en,[],[],[],0,0,0,[],[],https://twitter.com/_GratefulLiving/status/1364320386024833024,False,https://twitter.com/karlousm/status/1364241963730501632,0,,,,,,,,[],,,,
1364320379657805826,1364320379657805826,2021-02-23 16:05:01 EST,2021-02-23,16:05:01,-0500,2305466190,startreklvr,Star Trek dog & cat lover💙❤🐕❤🐕❤🖖,,#CancelCulture  https://t.co/2KavNAQmtC,und,[],[],['https://pbs.twimg.com/media/Eu8KJuuU4AA9DBh.jpg'],0,0,0,['cancelculture'],[],https://twitter.com/startreklvr/status/1364320379657805826,False,,1,https://pbs.twimg.com/media/Eu8KJuuU4AA9DBh.jpg,,,,,,,[],,,,
1364320329938575360,1364001882511970309,2021-02-23 16:04:49 EST,2021-02-23,16:04:49,-0500,815715120,marlatauscher,Marla Tauscher,,"@Jim_Jordan @daffodil139 Get over all this ""cancel culture"" whining.",en,[],[],[],0,0,0,[],[],https://twitter.com/MarlaTauscher/status/1364320329938575360,False,,0,,,,,,,,"[{'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': '18166778'}, {'screen_name': 'daffodil139', 'name': '😷 Life-a long and winding road😷', 'id': '67159687'}]",,,,
1364320319402557441,1364320319402557441,2021-02-23 16:04:46 EST,2021-02-23,16:04:46,-0500,125928028,gurdur,Tim Skellett,,"Tell that to August Ames (a.k.a. Mercedes Grabowski), @davekarpf. Exactly how many deaths do you want to see before you finally admit that cancel-culture might actually have very real, bad consequences?",en,"[{'screen_name': 'davekarpf', 'name': 'dave karpf', 'id': '18165124'}]",[],[],0,0,2,[],[],https://twitter.com/Gurdur/status/1364320319402557441,False,https://twitter.com/davekarpf/status/1364278166982971395,0,,,,,,,,[],,,,
1364320318538412035,1364320318538412035,2021-02-23 16:04:46 EST,2021-02-23,16:04:46,-0500,3221867083,charlesrat74,"Charles ""Chaplain"" Ratcliff",,@ksorbs For those who believe that there is no cancel culture  https://t.co/p4PQORLYU0,en,[],['https://www.youtube.com/watch?v=gzUnMtGdrV4'],[],0,0,0,[],[],https://twitter.com/Charlesrat74/status/1364320318538412035,False,,0,,,,,,,,[],,,,
1364320312926621704,1364320312926621704,2021-02-23 16:04:45 EST,2021-02-23,16:04:45,-0500,500593838,johnzavinski,John Zavinski,,"There's Cancel Culture, and then there's simply ""won't you just STFU?""",en,[],[],[],0,0,0,[],[],https://twitter.com/JohnZavinski/status/1364320312926621704,False,https://twitter.com/latimes/status/1364233759650844684,0,,,,,,,,[],,,,
1364320279816790016,1364001882511970309,2021-02-23 16:04:37 EST,2021-02-23,16:04:37,-0500,1198008497516007424,suzhk,SuzK MBA,,@Jim_Jordan Don’t you have anything else to talk about besides cancel culture? Here’s an idea: find out what’s important to your constituents and work on legislation? Or were you just elected to be a troll?,en,[],[],[],0,0,0,[],[],https://twitter.com/SuzHK/status/1364320279816790016,False,,0,,,,,,,,"[{'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': '18166778'}]",,,,
1364320195981025280,1363964531819569160,2021-02-23 16:04:17 EST,2021-02-23,16:04:17,-0500,1237510651,gemini6249merna,Merna Spitzer,,@thehill @SenTedCruz How dare u talk about the Obama Biden administration politicizing the Justice Department. Resign u pathetic insurrection. Carrying the water for a white Supremacist President. For inciting an insurrection. U should be thrown out of Congress. don’t u dare talk about cancel culture,en,[],[],[],0,0,0,[],[],https://twitter.com/Gemini6249Merna/status/1364320195981025280,False,,0,,,,,,,,"[{'screen_name': 'thehill', 'name': 'The Hill', 'id': '1917731'}, {'screen_name': 'SenTedCruz', 'name': 'Senator Ted Cruz', 'id': '1074480192'}]",,,,
1364320128263884802,1364319901356158977,2021-02-23 16:04:01 EST,2021-02-23,16:04:01,-0500,1290837573913509888,wayfairchild24,Walt Jizney,,Even the term cancel culture has become so absurdly faggy to say. Stop being faggots and retards.,en,[],[],[],0,0,0,[],[],https://twitter.com/Wayfairchild24/status/1364320128263884802,False,,0,,,,,,,,[],,,,
1364320098207621121,1364311747717263364,2021-02-23 16:03:53 EST,2021-02-23,16:03:53,-0500,1359794413644439553,jimtk1975,Jono,,@KinelRyan Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,0,0,[],[],https://twitter.com/jimtk1975/status/1364320098207621121,False,,0,,,,,,,,"[{'screen_name': 'KinelRyan', 'name': 'Ryan Kinel - RK Outpost', 'id': '1003873168438657024'}]",,,,
1364320092088074251,1364320092088074251,2021-02-23 16:03:52 EST,2021-02-23,16:03:52,-0500,1221132471485501441,triptend0,Trip,,Maybe I do support cancel culture..,en,[],[],[],0,0,1,[],[],https://twitter.com/Triptend0/status/1364320092088074251,False,https://twitter.com/paichamon/status/1363961108663578624,0,,,,,,,,[],,,,
1364320077600948228,1364320077600948228,2021-02-23 16:03:48 EST,2021-02-23,16:03:48,-0500,1362102281009823744,pyry_i,Classically Pyry❄️🇫🇮,,Nobody gives a fuck about the economy as long as it somewhat works.   Cancel culture is about social issues and culture wars,en,[],[],[],0,0,1,[],[],https://twitter.com/Pyry_I/status/1364320077600948228,False,https://twitter.com/SeanMcCarthyCom/status/1364318082999738371,0,,,,,,,,[],,,,
1364320060714713088,1364272701863579651,2021-02-23 16:03:44 EST,2021-02-23,16:03:44,-0500,1359794413644439553,jimtk1975,Jono,,@LadyTano501st @ReySkywalker189 Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,0,0,[],[],https://twitter.com/jimtk1975/status/1364320060714713088,False,,0,,,,,,,,"[{'screen_name': 'LadyTano501st', 'name': 'Commander Tano', 'id': '1344755759532437511'}, {'screen_name': 'ReySkywalker189', 'name': 'Rey Skywalker', 'id': '1359955583445647363'}]",,,,
1364320059741638659,1364320059741638659,2021-02-23 16:03:44 EST,2021-02-23,16:03:44,-0500,2440618072,nihilisticrisis,Fatty Wap🦋,,"Boomers sit on this app every day to tell  Gen Y’s we’re too sensitive, that we ruin people’s lives with cancel culture and it’s like no, we’re not too sensitive y’all are just pieces of shit that lack the ability to be accountable for the way you treat people and act 🤷🏽‍♀️",en,[],[],[],1,0,0,[],[],https://twitter.com/nihilisticrisis/status/1364320059741638659,False,,0,,,,,,,,[],,,,
1364320036203200514,1364263774216216578,2021-02-23 16:03:39 EST,2021-02-23,16:03:39,-0500,1312855668618072064,happystats20,The Objective Reasonable Man,,"@BriMcS @MarieCHerlihy @davidmcw The reason above:cancel culture. I have a career to protect and because of its nature, my SM has to be impartial. No I am not far right. I am not a covid denier nor an anti vaxer. I do however realize that ireland has the strictest LD in Europe with no debate on the consequences.",en,[],[],[],0,0,0,[],[],https://twitter.com/Happystats20/status/1364320036203200514,False,,0,,,,,,,,"[{'screen_name': 'BriMcS', 'name': 'Bri', 'id': '143046093'}, {'screen_name': 'MarieCHerlihy', 'name': 'Marie Herlihy (she/her)', 'id': '2213769713'}, {'screen_name': 'davidmcw', 'name': 'David McWilliams', 'id': '17820947'}]",,,,
1364320025969111042,1364320025969111042,2021-02-23 16:03:36 EST,2021-02-23,16:03:36,-0500,3148710248,budz442bud,BUDDY 😷,,It’s the “Deplorable” defense they used against @HillaryClinton   It’s as tired as “cancel culture” 🤬,en,"[{'screen_name': 'hillaryclinton', 'name': 'hillary clinton', 'id': '1339835893'}]",[],[],0,0,0,[],[],https://twitter.com/Budz442Bud/status/1364320025969111042,False,https://twitter.com/katherineoma/status/1364257566742568963,0,,,,,,,,[],,,,
1364319953688555521,1364272485336760322,2021-02-23 16:03:19 EST,2021-02-23,16:03:19,-0500,368695541,crazycatman_206,W A,,@davekarpf He and the rest of the “cancel culture” alarmists simply want a return to the time when only their cohort got to do the canceling.,en,[],[],[],0,0,0,[],[],https://twitter.com/crazycatman_206/status/1364319953688555521,False,,0,,,,,,,,"[{'screen_name': 'davekarpf', 'name': 'dave karpf', 'id': '18165124'}]",,,,
1364319901356158977,1364319901356158977,2021-02-23 16:03:06 EST,2021-02-23,16:03:06,-0500,1290837573913509888,wayfairchild24,Walt Jizney,,Say what you want about “cancel culture” but have they ever gone after some sweet innocent man. I’m on board if you can keep getting rid of the biggest fags like Chris Delia,en,[],[],[],1,0,0,[],[],https://twitter.com/Wayfairchild24/status/1364319901356158977,False,https://twitter.com/harrycampb3ll/status/1363328000436154368,0,,,,,,,,[],,,,
1364319900999815175,1364314464221351938,2021-02-23 16:03:06 EST,2021-02-23,16:03:06,-0500,1293230422072205316,ronniemotes8,Rhonda Harbison,,"@HenryJGomez @SenRickScott @SenRickScott the king of cancel culture is Trump/Republicans. I'd say canceling millions of votes is the epitome of ""cancel culture""  https://t.co/LMMt4X96pd",en,[],[],"['https://pbs.twimg.com/media/Eu8JRjJWQAASRJN.png', 'https://pbs.twimg.com/media/Eu8Ji4cXUAI10yB.jpg']",0,0,0,[],[],https://twitter.com/RonnieMotes8/status/1364319900999815175,False,,1,https://pbs.twimg.com/media/Eu8JRjJWQAASRJN.png,,,,,,,"[{'screen_name': 'HenryJGomez', 'name': 'Henry J. Gomez', 'id': '14340977'}, {'screen_name': 'SenRickScott', 'name': 'Rick Scott', 'id': '131546062'}]",,,,
1364319899422662659,1364319899422662659,2021-02-23 16:03:06 EST,2021-02-23,16:03:06,-0500,1333873396816482310,lindyannhopley,Lindy-Ann Hopley,,🚨 CANCEL CULTURE CANCEL SATANISM IN SCHOOLS 🏫 ||  https://t.co/nrEwQqkwcw,en,[],['https://www.pscp.tv/w/cwQTijFQWEVkbEFQZ2FaRWV8MWdxeHZvcW9aRE9LQmZr5hR7fy8_5VTEMqecZwfn-itZSq16Dsq5V0FQiS0Y'],[],0,2,6,[],[],https://twitter.com/LindyAnnHopley/status/1364319899422662659,False,,0,,,,,,,,[],,,,
1364319872256270340,1364303997075652617,2021-02-23 16:03:00 EST,2021-02-23,16:03:00,-0500,1359794413644439553,jimtk1975,Jono,,@GeeksGamersCom Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,1,1,[],[],https://twitter.com/jimtk1975/status/1364319872256270340,False,,0,,,,,,,,"[{'screen_name': 'GeeksGamersCom', 'name': 'Geeks + Gamers', 'id': '377653828'}]",,,,
1364319849443446789,1364319849443446789,2021-02-23 16:02:54 EST,2021-02-23,16:02:54,-0500,1187787832380837892,hexxlegatus,Hexx Legatus,,Cancel culture is just a lack of culture period. Get all the facts before rushing to judgement folks,en,[],[],[],0,0,1,[],[],https://twitter.com/HexxLegatus/status/1364319849443446789,False,https://twitter.com/SouthJerzGiants/status/1363535258235375620,0,,,,,,,,[],,,,
1364319821144424453,1362806518630998019,2021-02-23 16:02:47 EST,2021-02-23,16:02:47,-0500,168817873,pitbullatlarge,Ian J Harvey Bark With Byte contrarian media guru,,@andy_samm @piersmorgan @adeelamini worked on a show 11 years ago for two months.....wow. Then launches witch hunt. I'm a freelancer too. If I don't like the client I quit. I don't go back 11 years later and snipe and whine. He's out of order and this is another attempt at cancel culture. Piers rocks!! Always has.,en,[],[],[],1,0,0,[],[],https://twitter.com/Pitbullatlarge/status/1364319821144424453,False,,0,,,,,,,,"[{'screen_name': 'andy_samm', 'name': 'Andy Sammons', 'id': '186153765'}, {'screen_name': 'piersmorgan', 'name': 'Piers Morgan', 'id': '216299334'}, {'screen_name': 'adeelamini', 'name': 'Adeel Amini', 'id': '19240082'}]",,,,
