id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1364319752957624320,1364001882511970309,2021-02-23 16:02:31 EST,2021-02-23,16:02:31,-0500,1260327563576119296,trescommmas,Russ Hanneman's Shadow,,@Jim_Jordan Lol... Republicans are the masters of cancel culture.  Look at what they've been doing to Colin Kaepernick for the last several years...  https://t.co/OD7zKMvOOe,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eu8JlKZXIAY8Xbi.jpg'],0,0,0,[],[],https://twitter.com/TresCommmas/status/1364319752957624320,False,,1,https://pbs.twimg.com/tweet_video_thumb/Eu8JlKZXIAY8Xbi.jpg,,,,,,,"[{'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': '18166778'}]",,,,
1364319705222291457,1364313150049370115,2021-02-23 16:02:20 EST,2021-02-23,16:02:20,-0500,743590440922845184,moderatescience,Dave,,@hksbks “Get rid of the guy who says things I don’t like” proclaim the folks who fervently oppose “cancel culture.”,en,[],[],[],0,0,0,[],[],https://twitter.com/ModerateScience/status/1364319705222291457,False,,0,,,,,,,,"[{'screen_name': 'hksbks', 'name': 'HKS 📚', 'id': '234466304'}]",,,,
1364319685412552714,1364280058072993793,2021-02-23 16:02:15 EST,2021-02-23,16:02:15,-0500,1359794413644439553,jimtk1975,Jono,,@loveablenerd Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,0,1,[],[],https://twitter.com/jimtk1975/status/1364319685412552714,False,,0,,,,,,,,"[{'screen_name': 'loveablenerd', 'name': 'Loveable Nerd', 'id': '255862319'}]",,,,
1364319640072171530,1364304584093687812,2021-02-23 16:02:04 EST,2021-02-23,16:02:04,-0500,51243739,robbiejee,💥RedShirtRob💥,,@BradMossEsq So... cancel culture?,en,[],[],[],0,0,0,[],[],https://twitter.com/RobbieJee/status/1364319640072171530,False,,0,,,,,,,,"[{'screen_name': 'BradMossEsq', 'name': 'Bradley P. Moss', 'id': '373522445'}]",,,,
1364319624314126344,1364319387000467456,2021-02-23 16:02:00 EST,2021-02-23,16:02:00,-0500,15279165,juliettelucie,juliette plants trees 🌳🌲,,@bfishbfish that’s cancel culture for you. you’re being silenced!,en,[],[],[],0,0,0,[],[],https://twitter.com/juliettelucie/status/1364319624314126344,False,,0,,,,,,,,"[{'screen_name': 'bfishbfish', 'name': 'Rebecca Fishbein', 'id': '37613042'}]",,,,
1364319620363145218,1364311609770995713,2021-02-23 16:01:59 EST,2021-02-23,16:01:59,-0500,835141038876442627,patoles2,Pat Oles,,@newsmax @EliseStefanik Cancel culture in the GQP?  https://t.co/Xop471Tmtw,es,[],['https://twitter.com/huffpost/status/1364311312591966211?s=21'],[],0,0,0,[],[],https://twitter.com/PatOles2/status/1364319620363145218,False,https://twitter.com/huffpost/status/1364311312591966211?s=21,0,,,,,,,,"[{'screen_name': 'newsmax', 'name': 'Newsmax', 'id': '20545835'}, {'screen_name': 'EliseStefanik', 'name': 'Elise Stefanik', 'id': '109579534'}]",,,,
1364319596208078860,1364293795794272264,2021-02-23 16:01:54 EST,2021-02-23,16:01:54,-0500,3088992009,tnchristian4evr,Hope Lives,,@TheTNHoller @etsu @ETSU_MBB GOP = Cancel Culture,en,[],[],[],0,0,0,[],[],https://twitter.com/TNChristian4Evr/status/1364319596208078860,False,,0,,,,,,,,"[{'screen_name': 'TheTNHoller', 'name': 'The Tennessee Holler', 'id': '1088862056705593344'}, {'screen_name': 'etsu', 'name': 'ETSU', 'id': '39405688'}, {'screen_name': 'ETSU_MBB', 'name': ""ETSU Men's Basketball"", 'id': '2310212678'}]",,,,
1364319590843486209,1364319590843486209,2021-02-23 16:01:52 EST,2021-02-23,16:01:52,-0500,808023126919376897,rantegalitarian,Ranting Party Rockers in the Hou🦀 🏺 Egalitarian,,Cancel culture truly knows no bounds  https://t.co/2LARyoPazS,en,[],[],['https://pbs.twimg.com/media/Eu8JcBfVIAAZAuS.png'],0,0,3,[],[],https://twitter.com/rantegalitarian/status/1364319590843486209,False,,1,https://pbs.twimg.com/media/Eu8JcBfVIAAZAuS.png,,,,,,,[],,,,
1364319577417674759,1364294361001902087,2021-02-23 16:01:49 EST,2021-02-23,16:01:49,-0500,190751640,drchrisnewton,Dr Chris Newton,,"@TrevorGreetham @GoodwinMJ Try telling my friends who've been suspended, hauled before disciplinary committees, and feel unable to express their views because of a culture of intimidation that cancel culture is 'student union politics'. You have absolutely no idea what you're talking about.",en,[],[],[],1,0,1,[],[],https://twitter.com/drchrisnewton/status/1364319577417674759,False,,0,,,,,,,,"[{'screen_name': 'TrevorGreetham', 'name': 'Trevor Greetham', 'id': '3374232255'}, {'screen_name': 'GoodwinMJ', 'name': 'Matt Goodwin', 'id': '36974428'}]",,,,
1364319575219781637,1364302740856406029,2021-02-23 16:01:49 EST,2021-02-23,16:01:49,-0500,3383203972,kimberlya561,KimberlyA,,@C567Dave @Phil_Lewis_ @bariweiss It’s not cancel culture when they are literally going against school policy.    Jesus.,en,[],[],[],1,0,0,[],[],https://twitter.com/KimberlyA561/status/1364319575219781637,False,,0,,,,,,,,"[{'screen_name': 'C567Dave', 'name': 'DaveC567', 'id': '1257500900999852035'}, {'screen_name': 'Phil_Lewis_', 'name': 'philip lewis', 'id': '286998245'}, {'screen_name': 'bariweiss', 'name': 'Bari Weiss', 'id': '289548939'}]",,,,
1364319564377554947,1364300681134428164,2021-02-23 16:01:46 EST,2021-02-23,16:01:46,-0500,1359794413644439553,jimtk1975,Jono,,@PedroPascal1 @themandalorian Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,0,0,[],[],https://twitter.com/jimtk1975/status/1364319564377554947,False,,0,,,,,,,,"[{'screen_name': 'PedroPascal1', 'name': 'Pedro Pascal he/him', 'id': '1645711686'}, {'screen_name': 'themandalorian', 'name': 'The Mandalorian', 'id': '1060978099146260480'}]",,,,
1364319559755456520,1364282632327073798,2021-02-23 16:01:45 EST,2021-02-23,16:01:45,-0500,814773946658783232,imafrenchboi,Pedro,,@KujoItachi @Vikingwar175 @topracismo @sara_gbh Pas qu'il se fasse choper par le col par les woke thai de la cancelculture,fr,[],[],[],0,0,2,[],[],https://twitter.com/imafrenchboi/status/1364319559755456520,False,,0,,,,,,,,"[{'screen_name': 'KujoItachi', 'name': '🇦🇲 ⚪Ⓜ️', 'id': '1218269580751200256'}, {'screen_name': 'Vikingwar175', 'name': 'JFK 🔥🔥', 'id': '1352550621459730437'}, {'screen_name': 'topracismo', 'name': 'Top Racismo', 'id': '1137747296790204417'}, {'screen_name': 'sara_gbh', 'name': 'adam', 'id': '3558514828'}]",,,,
1364319497247596547,1364282044595994624,2021-02-23 16:01:30 EST,2021-02-23,16:01:30,-0500,1359794413644439553,jimtk1975,Jono,,@jeremy_force @Drunk3P0 @ginacarano Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,0,0,[],[],https://twitter.com/jimtk1975/status/1364319497247596547,False,,0,,,,,,,,"[{'screen_name': 'jeremy_force', 'name': 'ForceGhostJeremy', 'id': '1037415767950716931'}, {'screen_name': 'Drunk3P0', 'name': '🍓Drunk3P0 🥤', 'id': '1007486304408555520'}, {'screen_name': 'ginacarano', 'name': 'Gina Carano 🕯', 'id': '46671731'}]",,,,
1364319495360286722,1364294753857101825,2021-02-23 16:01:30 EST,2021-02-23,16:01:30,-0500,76095733,ekaht,Emily Kaht,,"@KaeleyT Accountability would be making amends for a gaffe. Amends should depend on nature of the gaffe and the harm it caused. But cancel culture isn't about making amends; it's about punishment, and often, the punishment doesn't fit the crime.",en,[],[],[],0,0,0,[],[],https://twitter.com/EKaht/status/1364319495360286722,False,,0,,,,,,,,"[{'screen_name': 'KaeleyT', 'name': 'Kaeley Triller', 'id': '598209003'}]",,,,
1364319458383159297,1364319458383159297,2021-02-23 16:01:21 EST,2021-02-23,16:01:21,-0500,1363359068266586113,dansterxx,Daniel Froh,,Im fighting #CancelCulture By #CancelDisneyPlus #CancelCoke and #CancelAllLiberals #ConservativeStrike,en,[],[],[],0,0,0,"['cancelculture', 'canceldisneyplus', 'cancelcoke', 'cancelallliberals', 'conservativestrike']",[],https://twitter.com/Dansterxx/status/1364319458383159297,False,,0,,,,,,,,[],,,,
1364319392406794243,1364226029779181569,2021-02-23 16:01:05 EST,2021-02-23,16:01:05,-0500,793577262,58isthenew40,"Political Tri-fecta - House, Senate, White House",,"@Maria75455046 @MADiSciullo @LibertyAnders Shove off Maria. And pound sand with the tiresome ""cancel culture"" trope.",en,[],[],[],0,0,0,[],[],https://twitter.com/58isthenew40/status/1364319392406794243,False,,0,,,,,,,,"[{'screen_name': 'Maria75455046', 'name': 'Maria💛🌺1.2%', 'id': '1275607566643531777'}, {'screen_name': 'MADiSciullo', 'name': 'Michael DiSciullo', 'id': '721370215313899522'}, {'screen_name': 'LibertyAnders', 'name': 'Maggie 🐊', 'id': '1141009702354075650'}]",,,,
1364319356319072265,1364319337012752385,2021-02-23 16:00:57 EST,2021-02-23,16:00:57,-0500,1295807084169224192,pirbip,PirBip - Compte en base 16 quelquefois.,,"J'ai longtemps suivi Astronogeek et j'étais prête à défendre sa chaîne. Puis j'ai découvert son expérience Twitter. J'ai pensé que c'était nul, et qu'il n'avait rien prouvé. Ses deux vidéos sur la cancel culture m'avaient rendue dubitative de ses capacités rationnelles.  12/24",fr,[],[],[],1,0,0,[],[],https://twitter.com/PirBip/status/1364319356319072265,False,,0,,,,,,,,[],,,,
1364319353252892674,1364318228869115912,2021-02-23 16:00:56 EST,2021-02-23,16:00:56,-0500,1297009379221180416,myleslucks,Myles,,"@Boogie2988 Some republicans will take the latter as well in the fact they think they're saving people from things like ""Cancel Culture"" or ""Anti-white"" rhetoric OR protecting MAH GUNS",en,[],[],[],0,0,0,[],[],https://twitter.com/MylesLucks/status/1364319353252892674,False,,0,,,,,,,,"[{'screen_name': 'Boogie2988', 'name': 'boogie2988 😭🤡', 'id': '42345999'}]",,,,
1364319334563123202,1364319334563123202,2021-02-23 16:00:51 EST,2021-02-23,16:00:51,-0500,1074818829925011456,kal_el_786,Maaz,,Dont u all hate cancel culture?? Isnt this cancel culture lmaoo. All coca cola said was be aware of ur privilege and dont be racist.,en,[],[],[],0,0,2,[],[],https://twitter.com/kal_el_786/status/1364319334563123202,False,https://twitter.com/TheOnlyJDN/status/1363627149215731714,0,,,,,,,,[],,,,
1364319327449718785,1364316528053682178,2021-02-23 16:00:50 EST,2021-02-23,16:00:50,-0500,1007984966418956290,nvjxx_,naji hikikomori kyōkai,,@_RapVibes Ceux qui t'aimaient pas bah ils t'aimaient pas de base donc bon Cancel culture if i speak à propos de ça,fr,[],[],[],1,0,0,[],[],https://twitter.com/nvjxx_/status/1364319327449718785,False,,0,,,,,,,,"[{'screen_name': '_RapVibes', 'name': 'RapVibes', 'id': '1335535331224023040'}]",,,,
1364319294432108547,1364302257051738116,2021-02-23 16:00:42 EST,2021-02-23,16:00:42,-0500,4855798887,smilemnky,SMILEMONKEY,,@SethAndrewsTTA Boycotting is not cancel culture....,en,[],[],[],0,0,0,[],[],https://twitter.com/SMILEMNKY/status/1364319294432108547,False,,0,,,,,,,,"[{'screen_name': 'SethAndrewsTTA', 'name': 'Seth Andrews', 'id': '2320645506'}]",,,,
1364319230808629250,1364301502525759490,2021-02-23 16:00:27 EST,2021-02-23,16:00:27,-0500,474927623,lazycolorgirl,trishacolorsofnature,,@chipfranklin aren't the republicans the biggest whinners about cancel culture?,en,[],[],[],0,0,0,[],[],https://twitter.com/lazycolorgirl/status/1364319230808629250,False,,0,,,,,,,,"[{'screen_name': 'chipfranklin', 'name': 'Chip Franklin InsideTheBeltway.com', 'id': '48325671'}]",,,,
1364319209128226818,1364037487262375941,2021-02-23 16:00:21 EST,2021-02-23,16:00:21,-0500,1308961935782801409,billdamndance,Bill Dance,,@M_cope1991 @The_Faiz_Phase @0GHeathen Old twitter would eat cancel culture alive BRING IT BACK,en,[],[],[],0,0,0,[],[],https://twitter.com/billdamndance/status/1364319209128226818,False,,0,,,,,,,,"[{'screen_name': 'M_cope1991', 'name': 'Matt', 'id': '899148111062458368'}, {'screen_name': 'The_Faiz_Phase', 'name': '💎 SOZÉ BLANCO 💎', 'id': '28470661'}, {'screen_name': '0GHeathen', 'name': 'Mr. Happy', 'id': '1081364581002428416'}]",,,,
1364319191239712768,1364001882511970309,2021-02-23 16:00:17 EST,2021-02-23,16:00:17,-0500,1304885082,msmanchester1,Thea #WeThePeopleWillWin,,"@Jim_Jordan Stop the incessant whining about cancel culture, you all started it when you tried to cancel French fries. You know what can’t be canceled, the damage you did to those OSU wrestlers. #ResignJimJordan  https://t.co/hzbBDocTDw",en,[],[],['https://pbs.twimg.com/media/Eu8JEqwWYAUKtWM.jpg'],0,0,0,['resignjimjordan'],[],https://twitter.com/Msmanchester1/status/1364319191239712768,False,,1,https://pbs.twimg.com/media/Eu8JEqwWYAUKtWM.jpg,,,,,,,"[{'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': '18166778'}]",,,,
1364319185581596680,1364099983734149120,2021-02-23 16:00:16 EST,2021-02-23,16:00:16,-0500,1359794413644439553,jimtk1975,Jono,,@Drunk3P0 Cancel culture will cancel anyone or anything that gets in the way of their ultimate goal which is the cancellation of western civilisation itself. The logic of repressive tolerance only victims (minority groups) can be weaponized to achieve that.  I AM @ginacarano (IAMSPARTACUS),en,"[{'screen_name': 'ginacarano', 'name': 'gina carano 🕯', 'id': '46671731'}]",[],[],0,0,0,[],[],https://twitter.com/jimtk1975/status/1364319185581596680,False,,0,,,,,,,,"[{'screen_name': 'Drunk3P0', 'name': '🍓Drunk3P0 🥤', 'id': '1007486304408555520'}]",,,,
1364319185548025860,1364319185548025860,2021-02-23 16:00:16 EST,2021-02-23,16:00:16,-0500,1286888174485147648,bnmstaff,Barrett News Media,,Radio lost a legend in Rush Limbaugh who saved the industry and kicked cancel culture’s ass in the process  https://t.co/jJHuRI77m3  https://t.co/36SJKg1ixH,en,[],['https://buff.ly/2NHERNt'],['https://pbs.twimg.com/media/Eu8JEanWgA09m4-.jpg'],0,0,0,[],[],https://twitter.com/BNMStaff/status/1364319185548025860,False,,1,https://pbs.twimg.com/media/Eu8JEanWgA09m4-.jpg,,,,,,,[],,,,
1364319067079852035,1364319067079852035,2021-02-23 15:59:48 EST,2021-02-23,15:59:48,-0500,106769691,danmartintalks,Dan Desai Martin,,"During #BlackHistoryMonth, Republicans in Tennessee seek to stop many Black athletes who have largely protested against police violence against the Black community.   I guess #CancelCulture is bad unless targeted against Black Americans 🤷‍♂️",en,[],[],[],0,0,0,"['blackhistorymonth', 'cancelculture']",[],https://twitter.com/DanMartinTalks/status/1364319067079852035,False,https://twitter.com/SergioMarBel/status/1364291894822461442,0,,,,,,,,[],,,,
1364319031826776066,1364231966451634177,2021-02-23 15:59:39 EST,2021-02-23,15:59:39,-0500,1298403838366494724,irre__,Irre__,,"@AimanSafiyy @MoonHawk357 @NoAvi6 @MikiIsHere @AgedContext @PoorlyAgedStuff Listen man, cancel culture is a mega problem nowadays, but this guy is an exception. He is one of the most disgusting people I've ever heard about. He literally allows the distribution of child porn in his discord servers because it's a ""running joke"".",en,[],[],[],0,0,0,[],[],https://twitter.com/Irre__/status/1364319031826776066,False,,0,,,,,,,,"[{'screen_name': 'AimanSafiyy', 'name': ""Single Safiyy (15 yr old with no B's on my D)"", 'id': '1123957122830614528'}, {'screen_name': 'MoonHawk357', 'name': 'Zaiden', 'id': '724891294913409025'}, {'screen_name': 'NoAvi6', 'name': 'radical liberal logan', 'id': '1114015222950326272'}, {'screen_name': 'MikiIsHere', 'name': 'Miki ♀️ @ vtuber hell', 'id': '469593636'}, {'screen_name': 'AgedContext', 'name': 'Context for Poorly Aged Things', 'id': '1238089053691617280'}, {'screen_name': 'PoorlyAgedStuff', 'name': 'Poorly Aged Things', 'id': '1235610347500974081'}]",,,,
1364319004232478724,1364281564713074689,2021-02-23 15:59:33 EST,2021-02-23,15:59:33,-0500,1357273150933917697,joseph90375891,Joseph,,@TheLondonLawye1 @yankyluke @karlsenkhoi @Nigel_Farage I didn't say I was in favour of it. Cancel culture is more insidious than boycott of a product though and I think you know the difference 👍,en,[],[],[],1,0,0,[],[],https://twitter.com/Joseph90375891/status/1364319004232478724,False,,0,,,,,,,,"[{'screen_name': 'TheLondonLawye1', 'name': 'The London Lawyer', 'id': '1352616245070278657'}, {'screen_name': 'yankyluke', 'name': 'FERGIE 🇺🇸🏴\U000e0067\U000e0062\U000e0065\U000e006e\U000e0067\U000e007f🇬🇧', 'id': '2291005233'}, {'screen_name': 'karlsenkhoi', 'name': 'Arne Karlsen', 'id': '1363597632346746885'}, {'screen_name': 'Nigel_Farage', 'name': 'Nigel Farage', 'id': '19017675'}]",,,,
1364318974171873280,1364318974171873280,2021-02-23 15:59:25 EST,2021-02-23,15:59:25,-0500,1026947564,realconniemcgee,Connie McGee 🙏🍑🇺🇸,,@CPAC this is how Twitter feels about your website link. #CancelCulture  https://t.co/9q7TAdOOdg,en,[],[],['https://pbs.twimg.com/media/Eu8IuW4XUAE48hI.jpg'],0,0,0,['cancelculture'],[],https://twitter.com/RealConnieMcGee/status/1364318974171873280,False,,1,https://pbs.twimg.com/media/Eu8IuW4XUAE48hI.jpg,,,,,,,[],,,,
1364318937610031105,1364318937610031105,2021-02-23 15:59:17 EST,2021-02-23,15:59:17,-0500,1331925223273205760,jamesmc46012825,General Smile,,"#CancelCulture Just shut up, and let us browse the internet in peace.  https://t.co/FoaMbss25q",en,[],[],['https://pbs.twimg.com/media/Eu8IupJVgAAhGMM.png'],0,0,0,['cancelculture'],[],https://twitter.com/JamesMc46012825/status/1364318937610031105,False,,1,https://pbs.twimg.com/media/Eu8IupJVgAAhGMM.png,,,,,,,[],,,,
1364318911043432456,1364265491074719744,2021-02-23 15:59:10 EST,2021-02-23,15:59:10,-0500,1354507928095617029,melvilleupdate,Has Melville Tweeted About Trophy Hunting Today?,,"@JamesMelville @berniespofforth @ClareEuro @queenofswords6 @stpiranscross @Francis_Hoar Pretty sure the reason you won’t say it on here is the fact that your solicitor politely told you that people saying nasty things on the internet is not illegal. Or do we want to engage in cancel culture, James?",en,[],[],[],0,0,2,[],[],https://twitter.com/MelvilleUpdate/status/1364318911043432456,False,,0,,,,,,,,"[{'screen_name': 'JamesMelville', 'name': 'James Melville', 'id': '20675681'}, {'screen_name': 'berniespofforth', 'name': ""Bernie's Tweets"", 'id': '755135678422327296'}, {'screen_name': 'ClareEuro', 'name': 'Clare Robinson', 'id': '1139449145691951105'}, {'screen_name': 'queenofswords6', 'name': 'Dr Georgina Porter', 'id': '3392859784'}, {'screen_name': 'stpiranscross', 'name': 'St Pirans Cross', 'id': '801110101'}, {'screen_name': 'Francis_Hoar', 'name': 'Francis Hoar', 'id': '142640919'}]",,,,
